android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    com.danga.squeezer.SqueezerRandomplayActivity$RandomPlayType albums -> b
    com.danga.squeezer.SqueezerRandomplayActivity$RandomPlayType contributors -> c
    com.danga.squeezer.SqueezerRandomplayActivity$RandomPlayType year -> d
    com.danga.squeezer.SqueezerRandomplayActivity$RandomPlayType[] ENUM$VALUES -> e
    1:1:com.danga.squeezer.SqueezerRandomplayActivity$RandomPlayType[] values() -> values
    1:1:com.danga.squeezer.SqueezerRandomplayActivity$RandomPlayType valueOf(java.lang.String) -> valueOf
com.danga.squeezer.SqueezerSearchActivity -> com.danga.squeezer.SqueezerSearchActivity:
    android.widget.TextView loadingLabel -> f
    android.widget.ExpandableListView resultsExpandableListView -> g
    com.danga.squeezer.SqueezerSearchAdapter searchResultsAdapter -> h
    java.lang.String searchString -> i
    com.danga.squeezer.itemlists.IServiceArtistListCallback artistsCallback -> j
    com.danga.squeezer.itemlists.IServiceAlbumListCallback albumsCallback -> k
    com.danga.squeezer.itemlists.IServiceGenreListCallback genresCallback -> l
    com.danga.squeezer.itemlists.IServiceSongListCallback songsCallback -> m
    61:122:void onCreate(android.os.Bundle) -> onCreate
    126:130:void registerCallback() -> e
    134:138:void unregisterCallback() -> f
    142:156:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    161:163:void onServiceConnected() -> b_
    167:175:void onPause() -> onPause
    178:181:void show(android.content.Context) -> a
    187:191:void orderPage(int) -> a
    194:201:void doSearch(java.lang.String) -> a
    207:207:void access$0(com.danga.squeezer.SqueezerSearchActivity,int,int,java.util.List) -> a
    193:193:void access$1(com.danga.squeezer.SqueezerSearchActivity,java.lang.String) -> a
    56:56:com.danga.squeezer.SqueezerSearchAdapter access$2(com.danga.squeezer.SqueezerSearchActivity) -> a
    54:54:android.widget.TextView access$4(com.danga.squeezer.SqueezerSearchActivity) -> b
    55:55:android.widget.ExpandableListView access$5(com.danga.squeezer.SqueezerSearchActivity) -> c
com.danga.squeezer.SqueezerSearchActivity$1 -> com.danga.squeezer.SqueezerSearchActivity$1:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    220:221:void onArtistsReceived(int,int,java.util.List) -> a
com.danga.squeezer.SqueezerSearchActivity$2 -> com.danga.squeezer.SqueezerSearchActivity$2:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    226:227:void onAlbumsReceived(int,int,java.util.List) -> a
com.danga.squeezer.SqueezerSearchActivity$3 -> com.danga.squeezer.SqueezerSearchActivity$3:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    232:233:void onGenresReceived(int,int,java.util.List) -> a
com.danga.squeezer.SqueezerSearchActivity$4 -> com.danga.squeezer.SqueezerSearchActivity$4:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    238:239:void onSongsReceived(int,int,java.util.List) -> a
com.danga.squeezer.SqueezerSearchActivity$5 -> com.danga.squeezer.SqueezerSearchActivity$5:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    android.widget.EditText val$searchCriteriaText -> b
    74:78:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.danga.squeezer.SqueezerSearchActivity$6 -> com.danga.squeezer.SqueezerSearchActivity$6:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    android.widget.EditText val$searchCriteriaText -> b
    84:87:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerSearchActivity$7 -> com.danga.squeezer.SqueezerSearchActivity$7:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    92:105:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.danga.squeezer.SqueezerSearchActivity$8 -> com.danga.squeezer.SqueezerSearchActivity$8:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    111:118:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.danga.squeezer.SqueezerSearchActivity$9 -> com.danga.squeezer.SqueezerSearchActivity$9:
    com.danga.squeezer.SqueezerSearchActivity this$0 -> a
    int val$count -> b
    int val$start -> c
    java.util.List val$items -> d
    210:213:void run() -> run
com.danga.squeezer.SqueezerSearchAdapter -> com.danga.squeezer.SqueezerSearchAdapter:
    int[] groupIcons -> a
    com.danga.squeezer.SqueezerSearchActivity activity -> b
    com.danga.squeezer.framework.SqueezerItemAdapter[] childAdapters -> c
    java.util.Map childAdapterMap -> d
    76:78:void clear() -> a
    82:86:void updateItems(int,int,java.util.List) -> a
    96:97:void setupContextMenu(android.view.ContextMenu,int,int) -> a
    100:101:void doItemContext(android.view.MenuItem,int,int) -> a
    104:104:com.danga.squeezer.framework.SqueezerItem getChild(int,int) -> a
    108:108:long getChildId(int,int) -> getChildId
    112:112:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    116:116:int getChildrenCount(int) -> getChildrenCount
    120:120:java.lang.Object getGroup(int) -> getGroup
    124:124:int getGroupCount() -> getGroupCount
    128:128:long getGroupId(int) -> getGroupId
    132:140:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    144:144:boolean hasStableIds() -> hasStableIds
    148:148:boolean isChildSelectable(int,int) -> isChildSelectable
    1:1:java.lang.Object getChild(int,int) -> getChild
com.danga.squeezer.SqueezerSearchAdapter$1 -> com.danga.squeezer.SqueezerSearchAdapter$1:
    com.danga.squeezer.SqueezerSearchAdapter this$0 -> a
    58:58:android.view.View getAdapterView(android.view.View,com.danga.squeezer.model.SqueezerSong) -> a
com.danga.squeezer.SqueezerSearchAdapter$2 -> com.danga.squeezer.SqueezerSearchAdapter$2:
    com.danga.squeezer.SqueezerSearchAdapter this$0 -> a
    64:64:android.view.View getAdapterView(android.view.View,com.danga.squeezer.model.SqueezerAlbum) -> a
com.danga.squeezer.Util -> com.danga.squeezer.Util:
    java.lang.StringBuilder sFormatBuilder -> a
    java.util.Formatter sFormatter -> b
    java.lang.Object[] sTimeArgs -> c
    41:42:int getAtomicInteger$35eecc02(java.util.concurrent.atomic.AtomicReference) -> a
    69:76:boolean atomicSongUpdated(java.util.concurrent.atomic.AtomicReference,com.danga.squeezer.model.SqueezerSong) -> a
    80:89:int parseDecimalInt(java.lang.String,int) -> a
    94:94:int parseDecimalIntOrZero(java.lang.String) -> a
    105:113:java.lang.String makeTimeString(long) -> a
    118:120:java.lang.String encode(java.lang.String) -> b
    126:128:java.lang.String decode(java.lang.String) -> c
    134:138:android.view.View getListItemView(android.app.Activity,android.view.View,java.lang.String) -> a
    143:148:android.view.View getSpinnerItemView(android.app.Activity,android.view.View,java.lang.String) -> b
com.danga.squeezer.VolumePanel -> com.danga.squeezer.VolumePanel:
    android.content.Context mContext -> a
    android.widget.Toast mToast -> b
    android.view.View mView -> c
    android.widget.TextView mMessage -> d
    android.widget.TextView mAdditionalMessage -> e
    android.widget.ImageView mLargeStreamIcon -> f
    android.widget.ProgressBar mLevel -> g
    97:109:void handleMessage(android.os.Message) -> handleMessage
com.danga.squeezer.actionbarcompat.ActionBarActivity -> com.danga.squeezer.actionbarcompat.ActionBarActivity:
    com.danga.squeezer.actionbarcompat.ActionBarHelper mActionBarHelper -> a
    41:41:com.danga.squeezer.actionbarcompat.ActionBarHelper getActionBarHelper() -> j
    47:47:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    53:55:void onCreate(android.os.Bundle) -> onCreate
    60:62:void onPostCreate(android.os.Bundle) -> onPostCreate
    72:75:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    81:83:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
com.danga.squeezer.actionbarcompat.ActionBarFragment -> com.danga.squeezer.actionbarcompat.ActionBarFragment:
    31:33:void onCreate(android.os.Bundle) -> a
    40:45:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    58:68:void add(android.support.v4.app.FragmentActivity,java.lang.Class) -> a
com.danga.squeezer.actionbarcompat.ActionBarHelper -> com.danga.squeezer.actionbarcompat.ActionBarHelper:
    android.app.Activity mActivity -> a
    44:49:com.danga.squeezer.actionbarcompat.ActionBarHelper createInstance(android.app.Activity) -> a
    61:61:void onCreate$79e5e33f() -> a
    67:67:void onPostCreate$79e5e33f() -> b
    75:75:boolean onCreateOptionsMenu(android.view.Menu) -> a
    82:82:void onTitleChanged$609be50a(java.lang.CharSequence) -> a
    com.danga.squeezer.actionbarcompat.ActionBarHelper setIcon(int) -> a
    110:110:android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
com.danga.squeezer.actionbarcompat.ActionBarHelperBase -> com.danga.squeezer.actionbarcompat.ActionBarHelperBase:
    java.util.Set mActionItemIds -> b
    android.graphics.drawable.Drawable homeIcon -> c
    64:65:void onCreate$79e5e33f() -> a
    70:83:void onPostCreate$79e5e33f() -> b
    135:140:boolean onCreateOptionsMenu(android.view.Menu) -> a
    146:150:void onTitleChanged$609be50a(java.lang.CharSequence) -> a
    155:156:com.danga.squeezer.actionbarcompat.ActionBarHelper setIcon(int) -> a
    172:172:android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    180:180:android.view.ViewGroup getActionBarCompat() -> c
    190:247:android.view.View addActionItemCompatFromMenuItem(android.view.MenuItem) -> a
com.danga.squeezer.actionbarcompat.ActionBarHelperBase$1 -> com.danga.squeezer.actionbarcompat.ActionBarHelperBase$1:
    com.danga.squeezer.actionbarcompat.ActionBarHelperBase this$0 -> a
    android.view.MenuItem val$item -> b
    216:217:void onClick(android.view.View) -> onClick
com.danga.squeezer.actionbarcompat.ActionBarHelperBase$WrappedMenuInflater -> com.danga.squeezer.actionbarcompat.ActionBarHelperBase$WrappedMenuInflater:
    android.view.MenuInflater mInflater -> a
    com.danga.squeezer.actionbarcompat.ActionBarHelperBase this$0 -> b
    263:265:void inflate(int,android.view.Menu) -> inflate
com.danga.squeezer.actionbarcompat.ActionBarHelperHoneycomb -> com.danga.squeezer.actionbarcompat.ActionBarHelperHoneycomb:
    android.view.Menu mOptionsMenu -> b
    android.view.View mRefreshIndeterminateProgressView -> c
    43:44:boolean onCreateOptionsMenu(android.view.Menu) -> a
    84:84:com.danga.squeezer.actionbarcompat.ActionBarHelper setIcon(int) -> a
com.danga.squeezer.actionbarcompat.ActionBarHelperICS -> com.danga.squeezer.actionbarcompat.ActionBarHelperICS:
    46:48:com.danga.squeezer.actionbarcompat.ActionBarHelper setIcon(int) -> a
com.danga.squeezer.actionbarcompat.SimpleMenu -> com.danga.squeezer.actionbarcompat.SimpleMenu:
    android.content.Context mContext -> a
    android.content.res.Resources mResources -> b
    java.util.ArrayList mItems -> c
    50:50:android.content.Context getContext() -> a
    54:54:android.content.res.Resources getResources() -> b
    58:58:android.view.MenuItem add(java.lang.CharSequence) -> add
    62:62:android.view.MenuItem add(int) -> add
    66:66:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    70:70:android.view.MenuItem add(int,int,int,int) -> add
    77:79:android.view.MenuItem addInternal(int,int,java.lang.CharSequence) -> a
    107:108:void removeItem(int) -> removeItem
    118:119:void clear() -> clear
    122:130:android.view.MenuItem findItem(int) -> findItem
    134:134:int size() -> size
    138:138:android.view.MenuItem getItem(int) -> getItem
    144:144:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    148:148:android.view.SubMenu addSubMenu(int) -> addSubMenu
    152:152:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    156:156:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    161:161:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    165:165:void removeGroup(int) -> removeGroup
    169:169:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    173:173:void setGroupVisible(int,boolean) -> setGroupVisible
    177:177:void setGroupEnabled(int,boolean) -> setGroupEnabled
    181:181:boolean hasVisibleItems() -> hasVisibleItems
    185:185:void close() -> close
    189:189:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    193:193:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    197:197:boolean performIdentifierAction(int,int) -> performIdentifierAction
    201:201:void setQwertyMode(boolean) -> setQwertyMode
com.danga.squeezer.actionbarcompat.SimpleMenuItem -> com.danga.squeezer.actionbarcompat.SimpleMenuItem:
    com.danga.squeezer.actionbarcompat.SimpleMenu mMenu -> a
    int mId -> b
    int mOrder -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mTitleCondensed -> e
    android.graphics.drawable.Drawable mIconDrawable -> f
    int mIconResId -> g
    boolean mEnabled -> h
    53:53:int getItemId() -> getItemId
    57:57:int getOrder() -> getOrder
    61:62:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    66:66:android.view.MenuItem setTitle(int) -> setTitle
    70:70:java.lang.CharSequence getTitle() -> getTitle
    74:75:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    79:79:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    83:85:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    89:91:android.view.MenuItem setIcon(int) -> setIcon
    95:103:android.graphics.drawable.Drawable getIcon() -> getIcon
    107:108:android.view.MenuItem setEnabled(boolean) -> setEnabled
    112:112:boolean isEnabled() -> isEnabled
    119:119:int getGroupId() -> getGroupId
    124:124:android.view.View getActionView() -> getActionView
    129:129:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    134:134:android.view.ActionProvider getActionProvider() -> getActionProvider
    139:139:boolean expandActionView() -> expandActionView
    144:144:boolean collapseActionView() -> collapseActionView
    149:149:boolean isActionViewExpanded() -> isActionViewExpanded
    154:154:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    159:159:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    164:164:android.content.Intent getIntent() -> getIntent
    169:169:android.view.MenuItem setShortcut(char,char) -> setShortcut
    174:174:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    179:179:char getNumericShortcut() -> getNumericShortcut
    184:184:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    189:189:char getAlphabeticShortcut() -> getAlphabeticShortcut
    194:194:android.view.MenuItem setCheckable(boolean) -> setCheckable
    199:199:boolean isCheckable() -> isCheckable
    204:204:android.view.MenuItem setChecked(boolean) -> setChecked
    209:209:boolean isChecked() -> isChecked
    214:214:android.view.MenuItem setVisible(boolean) -> setVisible
    219:219:boolean isVisible() -> isVisible
    224:224:boolean hasSubMenu() -> hasSubMenu
    229:229:android.view.SubMenu getSubMenu() -> getSubMenu
    234:234:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    239:239:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    244:244:void setShowAsAction(int) -> setShowAsAction
    248:248:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    253:253:android.view.MenuItem setActionView(android.view.View) -> setActionView
    258:258:android.view.MenuItem setActionView(int) -> setActionView
com.danga.squeezer.framework.SqueezerArtworkItem -> com.danga.squeezer.framework.SqueezerArtworkItem:
    java.lang.String artwork_track_id -> a
    24:24:java.lang.String getArtwork_track_id() -> c
    25:25:void setArtwork_track_id(java.lang.String) -> b
com.danga.squeezer.framework.SqueezerBaseActivity -> com.danga.squeezer.framework.SqueezerBaseActivity:
    com.danga.squeezer.service.ISqueezeService service -> f
    android.os.Handler uiThreadHandler -> g
    android.content.ServiceConnection serviceConnection -> h
    void onServiceConnected() -> b_
    53:53:com.danga.squeezer.service.ISqueezeService getService() -> a
    60:60:android.os.Handler getUIThreadHandler() -> b
    80:82:void onCreate(android.os.Bundle) -> onCreate
    86:89:void onResume() -> onResume
    93:97:void onPause() -> onPause
    110:119:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    124:130:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    134:144:boolean changeVolumeBy(int) -> a
    151:151:boolean play(com.danga.squeezer.framework.SqueezerItem) -> a
    155:155:boolean add(com.danga.squeezer.framework.SqueezerItem) -> b
    159:159:boolean insert(com.danga.squeezer.framework.SqueezerItem) -> c
    163:167:boolean playlistControl(com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd,com.danga.squeezer.framework.SqueezerItem) -> a
    40:40:void access$0(com.danga.squeezer.framework.SqueezerBaseActivity,com.danga.squeezer.service.ISqueezeService) -> a
com.danga.squeezer.framework.SqueezerBaseActivity$1 -> com.danga.squeezer.framework.SqueezerBaseActivity$1:
    com.danga.squeezer.framework.SqueezerBaseActivity this$0 -> a
com.danga.squeezer.framework.SqueezerBaseActivity$2 -> com.danga.squeezer.framework.SqueezerBaseActivity$2:
    com.danga.squeezer.framework.SqueezerBaseActivity this$0 -> a
    66:72:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    74:75:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd -> com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd:
    com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd load -> a
    com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd add -> b
    com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd insert -> c
    com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd[] ENUM$VALUES -> d
    1:1:com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd[] values() -> values
    1:1:com.danga.squeezer.framework.SqueezerBaseActivity$PlaylistControlCmd valueOf(java.lang.String) -> valueOf
com.danga.squeezer.framework.SqueezerBaseItemView -> com.danga.squeezer.framework.SqueezerBaseItemView:
    com.danga.squeezer.framework.SqueezerItemListActivity activity -> a
    com.danga.squeezer.framework.SqueezerItemAdapter adapter -> b
    java.lang.Class itemClass -> c
    android.os.Parcelable$Creator creator -> d
    55:55:com.danga.squeezer.framework.SqueezerItemListActivity getActivity() -> a
    59:59:com.danga.squeezer.framework.SqueezerItemAdapter getAdapter() -> d
    63:64:void setAdapter(com.danga.squeezer.framework.SqueezerItemAdapter) -> a
    68:73:java.lang.Class getItemClass() -> b
    78:91:android.os.Parcelable$Creator getCreator() -> c
    95:95:android.view.View getAdapterView(android.view.View,com.danga.squeezer.framework.SqueezerItem) -> a
    99:99:android.view.View getAdapterView(android.view.View,java.lang.String) -> a
    108:131:boolean doItemContext(android.view.MenuItem,int,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.framework.SqueezerBaseListActivity -> com.danga.squeezer.framework.SqueezerBaseListActivity:
    com.danga.squeezer.framework.SqueezerItemAdapter itemAdapter -> f
    android.widget.ListView listView -> g
    android.widget.TextView loadingLabel -> h
    com.danga.squeezer.framework.SqueezerItemView itemView -> i
    59:90:void onCreate(android.os.Bundle) -> onCreate
    com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
    103:103:void prepareActivity(android.os.Bundle) -> a
    107:117:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    122:124:void onServiceConnected() -> b_
    128:136:void onPause() -> onPause
    144:144:com.danga.squeezer.framework.SqueezerItemAdapter getItemAdapter() -> g
    148:148:com.danga.squeezer.framework.SqueezerItemAdapter createItemListAdapter(com.danga.squeezer.framework.SqueezerItemView) -> a
    156:160:void orderItems() -> h
    163:170:void onItemsReceived(int,int,java.util.List) -> a
    51:51:com.danga.squeezer.framework.SqueezerItemView access$0(com.danga.squeezer.framework.SqueezerBaseListActivity) -> a
    51:51:android.widget.ListView access$1(com.danga.squeezer.framework.SqueezerBaseListActivity) -> b
    51:51:android.widget.TextView access$2(com.danga.squeezer.framework.SqueezerBaseListActivity) -> c
com.danga.squeezer.framework.SqueezerBaseListActivity$1 -> com.danga.squeezer.framework.SqueezerBaseListActivity$1:
    com.danga.squeezer.framework.SqueezerBaseListActivity this$0 -> a
    69:77:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.danga.squeezer.framework.SqueezerBaseListActivity$2 -> com.danga.squeezer.framework.SqueezerBaseListActivity$2:
    com.danga.squeezer.framework.SqueezerBaseListActivity this$0 -> a
    82:84:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.danga.squeezer.framework.SqueezerBaseListActivity$3 -> com.danga.squeezer.framework.SqueezerBaseListActivity$3:
    com.danga.squeezer.framework.SqueezerBaseListActivity this$0 -> a
    int val$count -> b
    int val$start -> c
    java.util.List val$items -> d
    165:168:void run() -> run
com.danga.squeezer.framework.SqueezerFilterableListActivity -> com.danga.squeezer.framework.SqueezerFilterableListActivity:
    28:30:void onCreate(android.os.Bundle) -> onCreate
    34:35:boolean onSearchRequested() -> onSearchRequested
com.danga.squeezer.framework.SqueezerIconUpdater -> com.danga.squeezer.framework.SqueezerIconUpdater:
    java.util.concurrent.ScheduledThreadPoolExecutor backgroundExecutor -> a
    com.danga.squeezer.framework.SqueezerBaseActivity activity -> b
    45:80:void updateIcon(android.widget.ImageView,java.lang.Object,java.lang.String) -> a
    82:82:android.graphics.Bitmap access$0(java.net.URL,int) -> a
    40:40:com.danga.squeezer.framework.SqueezerBaseActivity access$1(com.danga.squeezer.framework.SqueezerIconUpdater) -> a
com.danga.squeezer.framework.SqueezerIconUpdater$1 -> com.danga.squeezer.framework.SqueezerIconUpdater$1:
    com.danga.squeezer.framework.SqueezerIconUpdater this$0 -> a
    android.widget.ImageView val$icon -> b
    java.lang.Object val$item -> c
    java.lang.String val$urlString -> d
    55:78:void run() -> run
com.danga.squeezer.framework.SqueezerIconUpdater$1$1 -> com.danga.squeezer.framework.SqueezerIconUpdater$1$1:
    com.danga.squeezer.framework.SqueezerIconUpdater$1 this$1 -> a
    android.widget.ImageView val$icon -> b
    java.lang.Object val$item -> c
    android.graphics.Bitmap val$bitmap -> d
    65:71:void run() -> run
com.danga.squeezer.framework.SqueezerItem -> com.danga.squeezer.framework.SqueezerItem:
    java.lang.String id -> a
    31:31:void setId(java.lang.String) -> a
    32:32:java.lang.String getId() -> a
    java.lang.String getName() -> b
    37:37:int describeContents() -> describeContents
    42:42:int hashCode() -> hashCode
    47:51:boolean equals(java.lang.Object) -> equals
com.danga.squeezer.framework.SqueezerItemAdapter -> com.danga.squeezer.framework.SqueezerItemAdapter:
    com.danga.squeezer.framework.SqueezerItemView itemView -> a
    int count -> b
    java.util.Map pages -> c
    boolean emptyItem -> d
    java.lang.String loadingText -> e
    int pageSize -> f
    77:77:int getPageSize() -> a
    112:114:void clear() -> b
    117:120:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    125:125:java.lang.String getQuantityString(int) -> a
    129:129:com.danga.squeezer.framework.SqueezerItemListActivity getActivity() -> c
    133:137:void setupContextMenu(android.view.ContextMenu,int) -> a
    140:140:boolean doItemContext(android.view.MenuItem,int) -> a
    144:144:com.danga.squeezer.framework.SqueezerItemView getItemView() -> d
    148:148:int getCount() -> getCount
    152:157:com.danga.squeezer.framework.SqueezerItem[] getPage(int) -> c
    175:180:com.danga.squeezer.framework.SqueezerItem getItem(int) -> b
    184:184:long getItemId(int) -> getItemId
    188:190:java.lang.String getHeader() -> e
    199:199:void updateHeader() -> f
    215:225:void update(int,int,java.util.List) -> a
    232:237:int findItem(com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:java.lang.Object getItem(int) -> getItem
com.danga.squeezer.framework.SqueezerItemListActivity -> com.danga.squeezer.framework.SqueezerItemListActivity:
    java.util.Set orderedPages -> f
    boolean listBusy -> g
    46:48:void onCreate(android.os.Bundle) -> onCreate
    void registerCallback() -> e
    void unregisterCallback() -> f
    void orderPage(int) -> a
    82:90:void maybeOrderPage(int) -> b
    96:98:void reorderItems() -> i
    106:123:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    126:126:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.danga.squeezer.framework.SqueezerItemListAdapter -> com.danga.squeezer.framework.SqueezerItemListAdapter:
    41:42:void updateHeader() -> f
com.danga.squeezer.framework.SqueezerItemView -> com.danga.squeezer.framework.SqueezerItemView:
    com.danga.squeezer.framework.SqueezerItemListActivity getActivity() -> a
    java.lang.String getQuantityString(int) -> a
    android.view.View getAdapterView(android.view.View,com.danga.squeezer.framework.SqueezerItem) -> a
    android.view.View getAdapterView(android.view.View,java.lang.String) -> a
    java.lang.Class getItemClass() -> b
    android.os.Parcelable$Creator getCreator() -> c
    void setAdapter(com.danga.squeezer.framework.SqueezerItemAdapter) -> a
    void onItemSelected(int,com.danga.squeezer.framework.SqueezerItem) -> a
    void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.framework.SqueezerItem) -> a
    boolean doItemContext(android.view.MenuItem,int,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.framework.SqueezerOrderableListActivity -> com.danga.squeezer.framework.SqueezerOrderableListActivity:
    29:31:void onCreate(android.os.Bundle) -> onCreate
com.danga.squeezer.itemlists.GenreSpinner -> com.danga.squeezer.itemlists.GenreSpinner:
    java.lang.String TAG -> b
    com.danga.squeezer.itemlists.GenreSpinner$GenreSpinnerCallback callback -> a
    com.danga.squeezer.framework.SqueezerItemListActivity activity -> c
    android.widget.Spinner spinner -> d
    com.danga.squeezer.itemlists.IServiceGenreListCallback genreListCallback -> e
    48:55:void orderItems(int) -> a
    58:65:void registerCallback() -> a
    68:75:void unregisterCallback() -> b
    36:36:com.danga.squeezer.framework.SqueezerItemListActivity access$0(com.danga.squeezer.itemlists.GenreSpinner) -> a
    37:37:android.widget.Spinner access$1(com.danga.squeezer.itemlists.GenreSpinner) -> b
    47:47:void access$2(com.danga.squeezer.itemlists.GenreSpinner,int) -> a
com.danga.squeezer.itemlists.GenreSpinner$1 -> com.danga.squeezer.itemlists.GenreSpinner$1:
    com.danga.squeezer.framework.SqueezerItemAdapter adapter -> b
    com.danga.squeezer.itemlists.GenreSpinner this$0 -> a
    81:108:void onGenresReceived(int,int,java.util.List) -> a
    78:78:com.danga.squeezer.framework.SqueezerItemAdapter access$0(com.danga.squeezer.itemlists.GenreSpinner$1) -> a
    78:78:void access$1(com.danga.squeezer.itemlists.GenreSpinner$1,com.danga.squeezer.framework.SqueezerItemAdapter) -> a
com.danga.squeezer.itemlists.GenreSpinner$1$1 -> com.danga.squeezer.itemlists.GenreSpinner$1$1:
    com.danga.squeezer.itemlists.GenreSpinner$1 this$1 -> a
    int val$count -> b
    int val$start -> c
    java.util.List val$list -> d
    83:106:void run() -> run
com.danga.squeezer.itemlists.GenreSpinner$1$1$1 -> com.danga.squeezer.itemlists.GenreSpinner$1$1$1:
    com.danga.squeezer.itemlists.GenreSpinner$1$1 this$2 -> a
    91:91:android.view.View getAdapterView(android.view.View,java.lang.String) -> a
    1:1:android.view.View getAdapterView(android.view.View,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.GenreSpinner$GenreSpinnerCallback -> com.danga.squeezer.itemlists.GenreSpinner$GenreSpinnerCallback:
    com.danga.squeezer.service.ISqueezeService getService() -> a
    android.os.Handler getUIThreadHandler() -> b
    com.danga.squeezer.model.SqueezerGenre getGenre() -> c
com.danga.squeezer.itemlists.IServiceAlbumListCallback -> com.danga.squeezer.itemlists.IServiceAlbumListCallback:
    void onAlbumsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceAlbumListCallback$Stub -> com.danga.squeezer.itemlists.IServiceAlbumListCallback$Stub:
