android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    com.google.android.apps.analytics.Item getItem(long,android.database.sqlite.SQLiteDatabase) -> b
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariables(long,android.database.sqlite.SQLiteDatabase) -> c
    void putEvent(com.google.android.apps.analytics.Event) -> a
    void putEvent(com.google.android.apps.analytics.Event,android.database.sqlite.SQLiteDatabase,boolean) -> a
    com.google.android.apps.analytics.CustomVariableBuffer getVisitorVarBuffer() -> l
    int getNumStoredHits() -> b
    void loadExistingSession(android.database.sqlite.SQLiteDatabase) -> a
    void startNewVisit() -> c
    com.google.android.apps.analytics.Referrer readCurrentReferrer(android.database.sqlite.SQLiteDatabase) -> b
    boolean setReferrerDatabase(android.database.sqlite.SQLiteDatabase,android.content.ContentValues) -> a
    boolean setReferrer(java.lang.String) -> a
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(int) -> a
    java.lang.String access$000() -> d
    java.lang.String access$100() -> e
    java.lang.String access$200() -> f
    java.lang.String access$300() -> g
    java.lang.String access$400() -> h
    java.lang.String access$500() -> i
    java.lang.String access$600() -> j
com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper -> com.google.android.apps.analytics.m:
    int databaseVersion -> a
    com.google.android.apps.analytics.PersistentHitStore store -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void createCustomVariableTables(android.database.sqlite.SQLiteDatabase) -> a
    void createECommerceTables(android.database.sqlite.SQLiteDatabase) -> b
    void createHitTable(android.database.sqlite.SQLiteDatabase) -> c
    void createReferrerTable(android.database.sqlite.SQLiteDatabase) -> d
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
com.google.android.apps.analytics.PipelinedRequester -> com.google.android.apps.analytics.k:
    org.apache.http.impl.DefaultHttpClientConnection connection -> b
    com.google.android.apps.analytics.PipelinedRequester$Callbacks callbacks -> a
    int lastStatusCode -> c
    boolean canPipeline -> d
    org.apache.http.HttpHost host -> e
    org.apache.http.conn.scheme.SocketFactory socketFactory -> f
    void addRequest(org.apache.http.HttpRequest) -> a
    void sendRequests() -> a
    void finishedCurrentRequests() -> b
    void closeConnection() -> c
com.google.android.apps.analytics.PipelinedRequester$Callbacks -> com.google.android.apps.analytics.y:
    void pipelineModeChanged$1385ff() -> a
    void serverError(int) -> a
    void requestSent() -> b
com.google.android.apps.analytics.Referrer -> com.google.android.apps.analytics.r:
    java.lang.String referrer -> a
    long timeStamp -> b
    int visit -> c
    int index -> d
    java.lang.String getReferrerString() -> a
    long getTimeStamp() -> b
    int getVisit() -> c
    int getIndex() -> d
com.google.android.apps.analytics.Transaction -> com.google.android.apps.analytics.p:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    java.lang.String getOrderId() -> a
    java.lang.String getStoreName() -> b
    double getTotalCost() -> c
    double getTotalTax() -> d
    double getShippingCost() -> e
com.google.android.apps.analytics.Transaction$Builder -> com.google.android.apps.analytics.z:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    com.google.android.apps.analytics.Transaction$Builder setStoreName(java.lang.String) -> a
    com.google.android.apps.analytics.Transaction$Builder setTotalTax(double) -> a
    com.google.android.apps.analytics.Transaction$Builder setShippingCost(double) -> b
    java.lang.String access$000(com.google.android.apps.analytics.Transaction$Builder) -> a
    double access$100(com.google.android.apps.analytics.Transaction$Builder) -> b
    java.lang.String access$200(com.google.android.apps.analytics.Transaction$Builder) -> c
    double access$300(com.google.android.apps.analytics.Transaction$Builder) -> d
    double access$400(com.google.android.apps.analytics.Transaction$Builder) -> e
com.google.android.apps.analytics.Utils -> com.google.android.apps.analytics.w:
    java.lang.String addQueueTimeParameter(java.lang.String,long) -> a
com.pocketjourney.view.TransparentPanel -> com.pocketjourney.view.TransparentPanel:
    android.graphics.Paint innerPaint -> a
    60:65:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String RES_NOTIF_ICON -> RES_NOTIF_ICON
    java.lang.String RES_NOTIF_TICKER_TEXT -> RES_NOTIF_TICKER_TEXT
    java.lang.String RES_NOTIF_TITLE -> RES_NOTIF_TITLE
    java.lang.String RES_NOTIF_TEXT -> RES_NOTIF_TEXT
    java.lang.String RES_DIALOG_ICON -> RES_DIALOG_ICON
    java.lang.String RES_DIALOG_TITLE -> RES_DIALOG_TITLE
    java.lang.String RES_DIALOG_TEXT -> RES_DIALOG_TEXT
    java.lang.String RES_DIALOG_COMMENT_PROMPT -> RES_DIALOG_COMMENT_PROMPT
    java.lang.String RES_DIALOG_OK_TOAST -> RES_DIALOG_OK_TOAST
    java.lang.String RES_TOAST_TEXT -> RES_TOAST_TEXT
    int NOTIF_CRASH_ID -> NOTIF_CRASH_ID
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    android.app.Application mApplication -> mApplication
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    android.text.format.Time mAppStartDate -> mAppStartDate
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> DEFAULT_MAIL_REPORT_FIELDS
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> DEFAULT_REPORT_FIELDS
    java.lang.String NULL_VALUE -> NULL_VALUE
    186:249:void init(android.app.Application) -> init
    257:301:void initAcra() -> initAcra
    304:319:void checkCrashResources() -> checkCrashResources
    331:336:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    346:346:org.acra.annotation.ReportsCrashes getConfig() -> getConfig
    77:77:void access$000() -> access$000
org.acra.ACRA$1 -> org.acra.b:
    201:220:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.a:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfigurationException -> org.acra.s:
org.acra.Compatibility -> org.acra.q:
    40:52:int getAPILevel() -> a
org.acra.ConfigurationInspector -> org.acra.l:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    120:139:java.lang.String toString(android.content.res.Configuration) -> a
    196:211:java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.CrashReportData -> org.acra.o:
    org.acra.CrashReportData defaults -> a
    java.lang.String lineSeparator -> b
    93:130:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
    142:146:java.lang.String getProperty(org.acra.ReportField) -> a
    252:265:void load(java.io.InputStream) -> a
    269:282:boolean isEbcdic(java.io.BufferedInputStream) -> a
    314:472:void load(java.io.Reader) -> a
    534:552:void store(java.io.OutputStream,java.lang.String) -> a
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    62:189:void onCreate(android.os.Bundle) -> onCreate
    48:48:android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    48:48:android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    48:48:android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.h:
    org.acra.CrashReportDialog this$0 -> a
    131:161:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.i:
    org.acra.CrashReportDialog this$0 -> a
    171:173:void onClick(android.view.View) -> onClick
org.acra.DeviceFeaturesCollector -> org.acra.r:
    35:61:java.lang.String getFeatures(android.content.Context) -> a
org.acra.DropBoxCollector -> org.acra.c:
    java.lang.String[] SYSTEM_TAGS -> a
    56:124:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.DumpSysCollector -> org.acra.f:
    40:60:java.lang.String collectMemInfo() -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> a
    java.util.ArrayList mReportSenders -> b
    org.acra.CrashReportData mCrashProperties -> c
    java.util.Map mCustomParameters -> d
    java.lang.String SILENT_SUFFIX -> e
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> f
    org.acra.ErrorReporter mInstanceSingleton -> g
    android.content.Context mContext -> h
    java.lang.String mInitialConfiguration -> i
    org.acra.ReportingInteractionMode mReportingInteractionMode -> j
    245:256:void approvePendingReports() -> a
    266:267:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    324:331:java.lang.String createCustomInfoString() -> g
    340:343:org.acra.ErrorReporter getInstance() -> b
    357:365:void init(android.content.Context) -> a
    614:664:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    681:761:org.acra.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable,org.acra.ReportingInteractionMode) -> a
    807:833:void notifySendReport(java.lang.String) -> a
    847:863:void sendCrashReport$5e3fe510(org.acra.CrashReportData) -> a
    878:899:java.lang.String saveCrashReportFile(java.lang.String,org.acra.CrashReportData) -> a
    908:928:java.lang.String[] getCrashReportFilesList() -> h
    942:976:void checkAndSendReports(android.content.Context,boolean) -> a
    980:988:org.acra.CrashReportData loadCrashReport(android.content.Context,java.lang.String) -> a
    992:996:void deleteFile(android.content.Context,java.lang.String) -> b
    1005:1006:void setReportingInteractionMode(org.acra.ReportingInteractionMode) -> a
    1012:1046:void checkReportsOnApplicationStart() -> c
    1074:1075:void deletePendingReports() -> d
    1104:1117:void deletePendingReports$49601cee(boolean,int) -> a
    1123:1132:void disable() -> e
    1173:1173:boolean isApproved(java.lang.String) -> b
    1224:1225:void addReportSender(org.acra.sender.ReportSender) -> a
    1277:1278:void setAppStartDate(android.text.format.Time) -> a
    88:88:android.content.Context access$000() -> f
    88:88:void access$100(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
org.acra.ErrorReporter$1 -> org.acra.j:
    org.acra.ErrorReporter this$0 -> a
    714:717:void run() -> run
org.acra.ErrorReporter$2 -> org.acra.k:
    org.acra.ErrorReporter this$0 -> a
    920:920:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.ErrorReporter$ReportsSenderWorker -> org.acra.p:
    java.lang.String mCommentedReportFileName -> a
    java.lang.String mUserComment -> b
    java.lang.String mUserEmail -> c
    boolean mSendOnlySilentReports -> d
    boolean mApprovePendingReports -> e
    org.acra.ErrorReporter this$0 -> f
    135:148:void run() -> run
    175:177:void setUserComment(java.lang.String,java.lang.String) -> a
    188:190:void setUserEmail(java.lang.String,java.lang.String) -> b
    196:197:void setApprovePendingReports() -> a
org.acra.LogCatCollector -> org.acra.n:
    59:97:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.ReflectionCollector -> org.acra.g:
    39:54:java.lang.String collectConstants(java.lang.Class) -> a
    63:82:java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.ReportField -> org.acra.m:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SHARED_PREFERENCES -> H
    org.acra.ReportField[] $VALUES -> I
    26:26:org.acra.ReportField[] values() -> values
    26:26:org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SettingsCollector -> org.acra.e:
    45:65:java.lang.String collectSystemSettings(android.content.Context) -> a
    78:95:java.lang.String collectSecureSettings(android.content.Context) -> b
org.acra.SharedPreferencesCollector -> org.acra.d:
    13:42:java.lang.String collect(android.content.Context) -> a
org.acra.annotation.ReportsCrashes -> org.acra.c.a:
    java.lang.String formKey() -> a
    java.lang.String formUri() -> b
    org.acra.ReportingInteractionMode mode() -> c
    int resDialogCommentPrompt() -> d
    int resDialogEmailPrompt() -> e
    int resDialogIcon() -> f
    int resDialogOkToast() -> g
    int resDialogText() -> h
    int resDialogTitle() -> i
    int resNotifIcon() -> j
    int resNotifText() -> k
    int resNotifTickerText() -> l
    int resNotifTitle() -> m
    int resToastText() -> n
    java.lang.String sharedPreferencesName() -> o
    int sharedPreferencesMode() -> p
    boolean includeDropBoxSystemTags() -> q
    java.lang.String[] additionalDropBoxTags() -> r
    int dropboxCollectionMinutes() -> s
    java.lang.String[] logcatArguments() -> t
    java.lang.String formUriBasicAuthLogin() -> u
    java.lang.String formUriBasicAuthPassword() -> v
    org.acra.ReportField[] customReportContent() -> w
    java.lang.String mailTo() -> x
    boolean deleteUnapprovedReportsOnApplicationStart() -> y
    int socketTimeout() -> z
    boolean forceCloseDialogAfterToast() -> A
    java.lang.String[] additionalSharedPreferences() -> B
org.acra.sender.EmailIntentSender -> org.acra.b.e:
    android.content.Context mContext -> a
    41:51:void send(org.acra.CrashReportData) -> a
    54:64:java.lang.String buildBody(org.acra.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.b.f:
    android.net.Uri mFormUri -> a
    52:64:void send(org.acra.CrashReportData) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.b.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> org.acra.b.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    100:106:void send(org.acra.CrashReportData) -> a
org.acra.sender.ReportSender -> org.acra.b.b:
    void send(org.acra.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.b.a:
org.acra.util.BoundedLinkedList -> org.acra.a.c:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:130:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.a.d:
    javax.net.ssl.SSLContext sslcontext -> a
    28:32:javax.net.ssl.SSLContext createEasySSLContext() -> a
    37:40:javax.net.ssl.SSLContext getSSLContext() -> b
    46:63:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    68:68:java.net.Socket createSocket() -> createSocket
    73:73:boolean isSecure(java.net.Socket) -> isSecure
    79:79:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.a.b:
    org.apache.http.impl.client.DefaultHttpClient httpClient -> a
    org.apache.http.protocol.HttpContext localContext -> b
    org.apache.http.client.methods.HttpPost httpPost -> c
    org.apache.http.client.methods.HttpGet httpGet -> e
    org.apache.http.auth.UsernamePasswordCredentials creds -> d
org.acra.util.HttpUtils -> org.acra.a.a:
    43:60:void doPost(java.util.Map,java.net.URL,java.lang.String,java.lang.String) -> a
    63:63:boolean isNull(java.lang.String) -> a
org.acra.util.Installation -> org.acra.a.f:
    java.lang.String sID -> a
    31:41:java.lang.String id(android.content.Context) -> a
    45:52:java.lang.String readInstallationFile(java.io.File) -> a
org.acra.util.NaiveTrustManager -> org.acra.a.e:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
uk.org.ngo.squeezer.IServiceCallback -> uk.org.ngo.squeezer.IServiceCallback:
    void onMusicChanged() -> onMusicChanged
    void onPlayerChanged(java.lang.String,java.lang.String) -> onPlayerChanged
    void onConnectionChanged(boolean,boolean) -> onConnectionChanged
    void onPlayStatusChanged(boolean) -> onPlayStatusChanged
    void onTimeInSongChange(int,int) -> onTimeInSongChange
uk.org.ngo.squeezer.IServiceCallback$Stub -> uk.org.ngo.squeezer.IServiceCallback$Stub:
    23:30:uk.org.ngo.squeezer.IServiceCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:90:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.IServiceCallback$Stub$Proxy -> uk.org.ngo.squeezer.IServiceCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    101:101:android.os.IBinder asBinder() -> asBinder
    109:115:void onMusicChanged() -> onMusicChanged
    122:130:void onPlayerChanged(java.lang.String,java.lang.String) -> onPlayerChanged
    137:145:void onConnectionChanged(boolean,boolean) -> onConnectionChanged
    150:157:void onPlayStatusChanged(boolean) -> onPlayStatusChanged
    162:170:void onTimeInSongChange(int,int) -> onTimeInSongChange
uk.org.ngo.squeezer.IconRowAdapter -> uk.org.ngo.squeezer.IconRowAdapter:
    android.app.Activity activity -> a
    int rowLayout -> b
    int iconId -> c
    int textId -> d
    int[] images -> e
    java.lang.String[] items -> f
    41:41:int getCount() -> getCount
    49:49:java.lang.String getItem(int) -> getItem
    53:53:long getItemId(int) -> getItemId
    63:70:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    74:74:android.app.Activity getActivity() -> getActivity
    31:31:java.lang.Object getItem(int) -> getItem
uk.org.ngo.squeezer.IntEditTextPreference -> uk.org.ngo.squeezer.IntEditTextPreference:
    39:39:java.lang.String getPersistedString(java.lang.String) -> getPersistedString
    44:44:boolean persistString(java.lang.String) -> persistString
uk.org.ngo.squeezer.ReflectUtil -> uk.org.ngo.squeezer.ReflectUtil:
    43:48:java.lang.Class getGenericClass(java.lang.Class,java.lang.Class,int) -> getGenericClass
    68:84:java.lang.reflect.Type[] genericTypeResolver(java.lang.Class,java.lang.Class) -> genericTypeResolver
    99:113:java.lang.reflect.Type[] genericInterfaceResolver(java.lang.Class,java.lang.Class,java.lang.reflect.Type[]) -> genericInterfaceResolver
    126:147:java.lang.reflect.Type[] mapTypeArguments(java.lang.Class,java.lang.reflect.Type,java.lang.reflect.Type[]) -> mapTypeArguments
uk.org.ngo.squeezer.RepeatingImageButton -> uk.org.ngo.squeezer.RepeatingImageButton:
    long mStartTime -> a
    int mRepeatCount -> b
    uk.org.ngo.squeezer.RepeatingImageButton$RepeatListener mListener -> c
    long mInterval -> d
    java.lang.Runnable mRepeater -> e
    65:68:boolean performLongClick() -> performLongClick
    73:81:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    86:96:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    109:113:void doRepeat(boolean) -> doRepeat
    31:31:void access$000(uk.org.ngo.squeezer.RepeatingImageButton,boolean) -> access$000
    31:31:long access$100(uk.org.ngo.squeezer.RepeatingImageButton) -> access$100
uk.org.ngo.squeezer.RepeatingImageButton$1 -> uk.org.ngo.squeezer.RepeatingImageButton$1:
    uk.org.ngo.squeezer.RepeatingImageButton this$0 -> a
    101:105:void run() -> run
uk.org.ngo.squeezer.RepeatingImageButton$RepeatListener -> uk.org.ngo.squeezer.RepeatingImageButton$RepeatListener:
    void onRepeat(android.view.View,long,int) -> onRepeat
uk.org.ngo.squeezer.SettingsActivity -> uk.org.ngo.squeezer.SettingsActivity:
    java.lang.String TAG -> a
    uk.org.ngo.squeezer.service.ISqueezeService serviceStub -> b
    android.preference.EditTextPreference addrPref -> c
    android.content.ServiceConnection serviceConnection -> d
    54:85:void onCreate(android.os.Bundle) -> onCreate
    89:93:void onResume() -> onResume
    97:99:void onPause() -> onPause
    102:107:void updateAddressSummary(java.lang.String) -> updateAddressSummary
    110:119:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    123:125:void show(android.content.Context) -> show
    36:36:uk.org.ngo.squeezer.service.ISqueezeService access$002(uk.org.ngo.squeezer.SettingsActivity,uk.org.ngo.squeezer.service.ISqueezeService) -> access$002
    36:36:uk.org.ngo.squeezer.service.ISqueezeService access$000(uk.org.ngo.squeezer.SettingsActivity) -> access$000
uk.org.ngo.squeezer.SettingsActivity$1 -> uk.org.ngo.squeezer.SettingsActivity$1:
    uk.org.ngo.squeezer.SettingsActivity this$0 -> a
    45:46:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    48:49:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
uk.org.ngo.squeezer.SettingsActivity$2 -> uk.org.ngo.squeezer.SettingsActivity$2:
    uk.org.ngo.squeezer.SettingsActivity this$0 -> a
    71:77:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
uk.org.ngo.squeezer.Squeezer -> uk.org.ngo.squeezer.Squeezer:
    uk.org.ngo.squeezer.Squeezer instance -> a
    38:40:void onCreate() -> onCreate
uk.org.ngo.squeezer.SqueezerActivity -> uk.org.ngo.squeezer.SqueezerActivity:
    java.util.concurrent.atomic.AtomicBoolean isConnected -> e
    java.util.concurrent.atomic.AtomicBoolean isPlaying -> f
    java.util.concurrent.atomic.AtomicReference currentSong -> g
    java.util.concurrent.atomic.AtomicBoolean connectInProgress -> h
    android.widget.TextView albumText -> i
    android.widget.TextView artistText -> j
    android.widget.TextView trackText -> k
    android.widget.TextView currentTime -> l
    android.widget.TextView totalTime -> m
    android.widget.ImageButton homeButton -> n
    android.widget.ImageButton curPlayListButton -> o
    android.widget.ImageButton playPauseButton -> p
    android.widget.ImageButton nextButton -> q
    android.widget.ImageButton prevButton -> r
    android.widget.ImageView albumArt -> s
    android.widget.SeekBar seekBar -> t
    uk.org.ngo.squeezer.framework.SqueezerIconUpdater iconUpdater -> u
    android.content.BroadcastReceiver broadcastReceiver -> v
    uk.org.ngo.squeezer.dialogs.ConnectingDialog connectingDialog -> w
    boolean updateSeekBar -> x
    int secondsIn -> y
    int secondsTotal -> z
    android.os.Handler uiThreadHandler -> A
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> B
    uk.org.ngo.squeezer.IServiceCallback serviceCallback -> C
    127:127:android.os.Handler getUIThreadHandler() -> getUIThreadHandler
    132:275:void onCreate(android.os.Bundle) -> onCreate
    279:317:void setConnected(boolean,boolean) -> setConnected
    320:331:void updatePlayPauseIcon() -> updatePlayPauseIcon
    335:344:void setTitleForPlayer(java.lang.String) -> setTitleForPlayer
    348:360:void onServiceConnected() -> onServiceConnected
    364:380:void onResume() -> onResume
    387:405:void updateUIFromServiceState() -> updateUIFromServiceState
    408:416:void updateTimeDisplayTo(int,int) -> updateTimeDisplayTo
    420:424:void updateSongInfoFromService() -> updateSongInfoFromService
    427:436:void updateSongInfo(uk.org.ngo.squeezer.model.SqueezerSong) -> updateSongInfo
    440:442:void updateAlbumArtIfNeeded(uk.org.ngo.squeezer.model.SqueezerSong) -> updateAlbumArtIfNeeded
    445:453:int getSecondsElapsed() -> getSecondsElapsed
    457:465:int getSecondsTotal() -> getSecondsTotal
    469:477:boolean setSecondsElapsed(int) -> setSecondsElapsed
    481:489:uk.org.ngo.squeezer.model.SqueezerSong getCurrentSong() -> getCurrentSong
    494:502:boolean isConnected() -> isConnected
    506:514:boolean canPowerOn() -> canPowerOn
    518:526:boolean canPowerOff() -> canPowerOff
    531:542:void onPause() -> onPause
    546:547:boolean onSearchRequested() -> onSearchRequested
    552:553:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    558:579:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    584:622:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    627:632:java.lang.String getConfiguredCliIpPort() -> getConfiguredCliIpPort
    637:638:boolean isAutoConnect() -> isAutoConnect
    643:653:void onUserInitiatesConnect() -> onUserInitiatesConnect
    656:689:void startVisibleConnection() -> startVisibleConnection
    692:696:void show(android.content.Context) -> show
    700:707:void onDestroy() -> onDestroy
    61:61:java.lang.String access$000(uk.org.ngo.squeezer.SqueezerActivity) -> access$000
    61:61:boolean access$100(uk.org.ngo.squeezer.SqueezerActivity) -> access$100
    61:61:java.lang.String access$200(uk.org.ngo.squeezer.SqueezerActivity) -> access$200
    61:61:void access$300(uk.org.ngo.squeezer.SqueezerActivity) -> access$300
    61:61:int access$400(uk.org.ngo.squeezer.SqueezerActivity) -> access$400
    61:61:int access$500(uk.org.ngo.squeezer.SqueezerActivity) -> access$500
    61:61:void access$600(uk.org.ngo.squeezer.SqueezerActivity,int,int) -> access$600
    61:61:java.util.concurrent.atomic.AtomicBoolean access$700(uk.org.ngo.squeezer.SqueezerActivity) -> access$700
    61:61:java.lang.String access$800(uk.org.ngo.squeezer.SqueezerActivity) -> access$800
    61:61:void access$900(uk.org.ngo.squeezer.SqueezerActivity) -> access$900
    61:61:java.lang.String access$1000(uk.org.ngo.squeezer.SqueezerActivity) -> access$1000
    61:61:uk.org.ngo.squeezer.model.SqueezerSong access$1100(uk.org.ngo.squeezer.SqueezerActivity) -> access$1100
    61:61:android.widget.TextView access$1200(uk.org.ngo.squeezer.SqueezerActivity) -> access$1200
